type,date,fare
Suburban,2019-02-19 07:48:32,22.23
Suburban,2019-02-19 08:21:56,42.1
Suburban,2019-02-19 12:50:35,29.37
Suburban,2019-02-19 14:30:03,22.97
Suburban,2019-02-19 18:08:23,45.55
Suburban,2019-02-19 19:52:37,19.52
Suburban,2019-02-20 01:41:29,46.67
Suburban,2019-02-20 04:19:28,43.09
Suburban,2019-02-20 21:56:22,33.61
Suburban,2019-02-21 01:34:23,36.37
Suburban,2019-02-21 12:56:58,22.96
Suburban,2019-02-21 19:36:31,41.21
Suburban,2019-02-21 22:04:15,30.97
Suburban,2019-02-21 23:06:09,23.3
Suburban,2019-02-22 06:26:20,37.51
Suburban,2019-02-22 14:39:23,16.97
Suburban,2019-02-22 14:40:05,20.35
Suburban,2019-02-22 23:29:54,23.36
Suburban,2019-02-23 04:35:04,46.02
Suburban,2019-02-23 11:22:24,23.5
Suburban,2019-02-23 16:30:58,26.28
Suburban,2019-02-24 03:58:18,40.92
Suburban,2019-02-24 06:25:27,41.57
Suburban,2019-02-24 07:58:58,45.66
Suburban,2019-02-24 13:40:17,12.86
Suburban,2019-02-24 16:37:18,36.88
Suburban,2019-02-24 16:51:34,48.8
Suburban,2019-02-24 18:02:03,27.38
Suburban,2019-02-25 00:01:15,22.27
Suburban,2019-02-25 03:54:05,26.33
Suburban,2019-02-25 10:17:56,35.8
Suburban,2019-02-25 21:40:18,20.44
Suburban,2019-02-26 11:53:18,12.49
Suburban,2019-02-26 12:23:14,16.39
Suburban,2019-02-26 12:59:19,12.64
Suburban,2019-02-26 17:44:43,32.7
Suburban,2019-02-26 18:56:01,24.28
Suburban,2019-02-27 17:13:14,44.91
Suburban,2019-02-27 17:38:39,17.1
Suburban,2019-02-27 18:56:43,36.26
Suburban,2019-02-28 05:55:43,46.4
Suburban,2019-02-28 07:10:27,17.09
Suburban,2019-02-28 08:46:35,31.14
Suburban,2019-02-28 11:07:35,41.18
Suburban,2019-02-28 20:26:11,42.71
Suburban,2019-02-28 21:02:12,35.07
Suburban,2019-03-01 04:34:45,43.77
Suburban,2019-03-01 13:10:47,34.24
Suburban,2019-03-02 02:11:21,36.81
Suburban,2019-03-02 02:47:45,14.32
Suburban,2019-03-02 07:48:06,33.22
Suburban,2019-03-02 12:06:00,14.95
Suburban,2019-03-02 17:06:03,13.92
Suburban,2019-03-02 23:36:58,36.49
Suburban,2019-03-03 04:25:34,46.01
Suburban,2019-03-03 06:14:36,18.17
Suburban,2019-03-03 13:17:20,33.97
Suburban,2019-03-03 19:43:29,17.39
Suburban,2019-03-04 01:04:32,16.6
Suburban,2019-03-04 03:06:14,27.67
Suburban,2019-03-04 04:10:30,17.89
Suburban,2019-03-04 21:52:28,20.83
Suburban,2019-03-05 04:33:30,13.39
Suburban,2019-03-05 11:48:59,29.12
Suburban,2019-03-05 12:31:13,14.15
Suburban,2019-03-05 19:06:05,25.44
Suburban,2019-03-05 19:18:37,32.29
Suburban,2019-03-05 22:01:35,19.21
Suburban,2019-03-05 22:04:15,48.2
Suburban,2019-03-06 03:55:58,25.69
Suburban,2019-03-06 06:36:21,46.07
Suburban,2019-03-06 08:49:32,13.61
Suburban,2019-03-06 10:01:58,13.86
Suburban,2019-03-06 14:00:04,35.95
Suburban,2019-03-06 17:11:44,15.53
Suburban,2019-03-07 02:22:26,39.17
Suburban,2019-03-07 02:57:25,29.34
Suburban,2019-03-07 17:57:04,26.55
Suburban,2019-03-07 22:30:47,29.43
Suburban,2019-03-08 04:55:41,43.79
Suburban,2019-03-08 05:29:57,42.68
Suburban,2019-03-08 11:06:45,41.85
Suburban,2019-03-08 15:28:03,31.71
Suburban,2019-03-08 16:35:39,26.12
Suburban,2019-03-08 17:43:57,34.45
Suburban,2019-03-08 19:51:14,16.35
Suburban,2019-03-09 02:23:55,35.3
Suburban,2019-03-09 09:54:33,25.08
Suburban,2019-03-09 11:22:47,21.44
Suburban,2019-03-09 23:07:34,26.24
Suburban,2019-03-10 02:11:51,40.27
Suburban,2019-03-12 05:26:11,23.46
Suburban,2019-03-12 06:05:13,31.23
Suburban,2019-03-12 10:46:49,38.26
Suburban,2019-03-12 19:25:22,29.47
Suburban,2019-03-13 05:28:21,45.43
Suburban,2019-03-13 08:07:04,27.54
Suburban,2019-03-13 14:50:48,18.72
Suburban,2019-03-13 16:06:10,14.36
Suburban,2019-03-13 23:19:14,21.62
Suburban,2019-03-14 00:49:54,13.09
Suburban,2019-03-14 01:22:19,47.93
Suburban,2019-03-14 03:47:26,16.5
Suburban,2019-03-14 09:47:00,44.31
Suburban,2019-03-14 19:44:33,35.79
Suburban,2019-03-14 23:10:28,25.12
Suburban,2019-03-15 05:02:16,48.34
Suburban,2019-03-15 08:22:42,15.71
Suburban,2019-03-15 12:09:42,31.58
Suburban,2019-03-15 13:10:56,39.66
Suburban,2019-03-15 19:42:56,37.09
Suburban,2019-03-16 11:15:13,20.59
Suburban,2019-03-16 18:07:57,20.1
Suburban,2019-03-16 18:10:06,35.36
Suburban,2019-03-16 20:49:24,19.23
Suburban,2019-03-16 23:48:07,28.99
Suburban,2019-03-17 00:39:06,47.75
Suburban,2019-03-17 04:31:36,18.09
Suburban,2019-03-17 05:25:31,20.74
Suburban,2019-03-17 08:33:35,45.33
Suburban,2019-03-17 20:29:08,44.81
Suburban,2019-03-18 02:32:55,40.81
Suburban,2019-03-18 08:04:49,44.21
Suburban,2019-03-18 11:45:35,33.83
Suburban,2019-03-18 12:07:10,36.26
Suburban,2019-03-18 22:55:17,35.58
Suburban,2019-03-19 00:04:50,33.43
Suburban,2019-03-19 05:25:09,18.01
Suburban,2019-03-19 05:49:55,45.52
Suburban,2019-03-19 06:00:46,31.16
Suburban,2019-03-19 08:13:37,25.46
Suburban,2019-03-19 08:30:01,44.85
Suburban,2019-03-19 10:43:53,20.04
Suburban,2019-03-19 12:25:21,40.39
Suburban,2019-03-19 16:48:22,29.54
Suburban,2019-03-19 17:33:54,37.42
Suburban,2019-03-19 17:37:16,28.19
Suburban,2019-03-19 19:18:34,46.42
Suburban,2019-03-19 19:25:49,48.98
Suburban,2019-03-20 05:36:50,35.34
Suburban,2019-03-20 18:52:21,35.09
Suburban,2019-03-21 01:45:29,22.12
Suburban,2019-03-21 11:01:26,17.43
Suburban,2019-03-21 22:45:23,49.59
Suburban,2019-03-22 03:05:41,38.41
Suburban,2019-03-22 05:00:48,24.8
Suburban,2019-03-22 16:17:49,38.66
Suburban,2019-03-22 20:18:32,25.86
Suburban,2019-03-22 21:54:52,14.13
Suburban,2019-03-23 02:01:07,40.53
Suburban,2019-03-23 09:36:42,18.58
Suburban,2019-03-23 21:53:17,40.07
Suburban,2019-03-24 02:53:43,31.53
Suburban,2019-03-24 21:04:18,49.96
Suburban,2019-03-25 01:20:22,17.99
Suburban,2019-03-25 02:14:26,40.11
Suburban,2019-03-25 08:26:36,18.16
Suburban,2019-03-25 12:57:21,21.89
Suburban,2019-03-26 04:20:21,28.69
Suburban,2019-03-26 04:33:30,19.03
Suburban,2019-03-26 05:52:39,48.26
Suburban,2019-03-26 08:11:14,37.29
Suburban,2019-03-26 08:40:45,26.24
Suburban,2019-03-26 11:33:21,28.71
Suburban,2019-03-26 18:27:51,24.27
Suburban,2019-03-26 18:27:56,30.32
Suburban,2019-03-26 19:35:06,19.22
Suburban,2019-03-27 01:37:59,34.65
Suburban,2019-03-27 08:12:04,29.07
Suburban,2019-03-27 09:35:08,34.54
Suburban,2019-03-27 11:55:03,28.8
Suburban,2019-03-27 16:22:09,36.0
Suburban,2019-03-27 19:44:37,49.65
Suburban,2019-03-28 01:32:07,43.77
Suburban,2019-03-28 04:12:36,26.22
Suburban,2019-03-28 04:27:58,17.5
Suburban,2019-03-28 11:03:53,26.01
Suburban,2019-03-28 14:25:57,14.75
Suburban,2019-03-28 19:16:00,34.03
Suburban,2019-03-29 02:52:48,44.12
Suburban,2019-03-29 04:50:41,34.84
Suburban,2019-03-29 07:24:39,14.21
Suburban,2019-03-29 08:36:20,37.6
Suburban,2019-03-29 20:14:14,14.77
Suburban,2019-03-29 22:38:04,34.97
Suburban,2019-03-30 00:54:10,16.53
Suburban,2019-03-30 09:45:11,44.74
Suburban,2019-03-30 17:23:54,23.87
Suburban,2019-03-31 06:05:30,44.24
Suburban,2019-04-01 00:02:26,24.4
Suburban,2019-04-01 03:17:42,28.07
Suburban,2019-04-01 03:46:48,23.73
Suburban,2019-04-01 22:04:35,38.71
Suburban,2019-04-02 01:04:22,20.0
Suburban,2019-04-02 03:59:06,16.63
Suburban,2019-04-02 04:02:51,23.78
Suburban,2019-04-02 04:29:09,34.38
Suburban,2019-04-02 08:53:30,21.31
Suburban,2019-04-02 12:23:30,49.33
Suburban,2019-04-02 16:29:09,33.41
Suburban,2019-04-02 17:12:08,12.19
Suburban,2019-04-02 19:38:11,28.55
Suburban,2019-04-03 03:27:45,12.76
Suburban,2019-04-03 12:18:33,26.93
Suburban,2019-04-03 17:52:26,21.29
Suburban,2019-04-03 22:33:51,15.59
Suburban,2019-04-04 03:48:54,18.77
Suburban,2019-04-04 06:02:51,16.9
Suburban,2019-04-04 10:59:52,23.38
Suburban,2019-04-04 21:05:55,23.79
Suburban,2019-04-04 21:13:48,21.56
Suburban,2019-04-05 01:38:49,19.57
Suburban,2019-04-05 05:23:54,43.91
Suburban,2019-04-05 11:36:47,28.07
Suburban,2019-04-05 14:12:55,33.5
Suburban,2019-04-06 03:38:40,18.11
Suburban,2019-04-06 10:06:34,38.39
Suburban,2019-04-06 11:22:21,43.21
Suburban,2019-04-06 15:38:15,17.99
Suburban,2019-04-06 20:29:14,40.55
Suburban,2019-04-07 00:32:23,36.32
Suburban,2019-04-07 00:42:08,35.76
Suburban,2019-04-07 03:41:34,13.71
Suburban,2019-04-07 06:31:28,18.98
Suburban,2019-04-07 06:35:19,46.5
Suburban,2019-04-07 14:43:07,21.95
Suburban,2019-04-07 19:44:19,18.75
Suburban,2019-04-08 14:44:02,46.37
Suburban,2019-04-08 18:59:12,21.29
Suburban,2019-04-08 19:51:30,35.16
Suburban,2019-04-08 20:02:21,35.64
Suburban,2019-04-09 01:04:45,29.03
Suburban,2019-04-09 15:34:40,27.66
Suburban,2019-04-09 20:40:38,21.2
Suburban,2019-04-10 03:39:14,34.14
Suburban,2019-04-10 04:41:43,38.08
Suburban,2019-04-10 06:25:27,30.41
Suburban,2019-04-10 10:56:10,32.26
Suburban,2019-04-10 20:04:50,35.83
Suburban,2019-04-10 20:44:59,21.38
Suburban,2019-04-10 23:05:53,48.31
Suburban,2019-04-11 03:24:14,34.4
Suburban,2019-04-12 06:51:14,33.18
Suburban,2019-04-12 14:30:09,37.37
Suburban,2019-04-12 15:01:08,49.15
Suburban,2019-04-12 15:21:04,17.26
Suburban,2019-04-13 07:09:45,24.9
Suburban,2019-04-13 23:28:53,25.61
Suburban,2019-04-14 02:15:14,15.17
Suburban,2019-04-14 18:06:52,41.17
Suburban,2019-04-14 21:00:30,49.85
Suburban,2019-04-15 00:07:05,32.13
Suburban,2019-04-15 04:12:53,47.17
Suburban,2019-04-15 08:06:49,23.06
Suburban,2019-04-15 16:39:18,45.64
Suburban,2019-04-15 19:22:28,27.16
Suburban,2019-04-16 18:17:30,42.08
Suburban,2019-04-16 21:06:59,42.94
Suburban,2019-04-17 05:45:42,32.72
Suburban,2019-04-17 19:11:04,30.81
Suburban,2019-04-17 20:06:46,39.47
Suburban,2019-04-17 22:37:19,28.68
Suburban,2019-04-17 23:24:53,20.51
Suburban,2019-04-18 00:06:36,26.98
Suburban,2019-04-18 00:52:13,12.05
Suburban,2019-04-18 15:43:15,47.3
Suburban,2019-04-19 01:06:59,37.78
Suburban,2019-04-19 01:08:58,21.92
Suburban,2019-04-19 05:52:21,44.24
Suburban,2019-04-19 07:57:59,17.27
Suburban,2019-04-19 09:25:56,17.51
Suburban,2019-04-19 10:36:41,28.28
